0,0,./data/train2/20220913_165942_0_C0.wav,./data/train2/20220913_165943_0_C1.wav,./data/train2/20220913_165943_0_C2.wav
0,0,./data/train2/20220913_165944_1_C0.wav,./data/train2/20220913_165944_1_C1.wav,./data/train2/20220913_165944_1_C2.wav
0,0,./data/train2/20220913_165945_2_C0.wav,./data/train2/20220913_165945_2_C1.wav,./data/train2/20220913_165945_2_C2.wav
0,0,./data/train2/20220913_165946_3_C0.wav,./data/train2/20220913_165946_3_C1.wav,./data/train2/20220913_165946_3_C2.wav
0,0,./data/train2/20220913_165946_4_C0.wav,./data/train2/20220913_165946_4_C1.wav,./data/train2/20220913_165946_4_C2.wav
0,0,./data/train2/20220913_165947_5_C0.wav,./data/train2/20220913_165947_5_C1.wav,./data/train2/20220913_165947_5_C2.wav
0,0,./data/train2/20220913_165948_6_C0.wav,./data/train2/20220913_165948_6_C1.wav,./data/train2/20220913_165948_6_C2.wav
0,0,./data/train2/20220913_165949_7_C0.wav,./data/train2/20220913_165949_7_C1.wav,./data/train2/20220913_165949_7_C2.wav
0,0,./data/train2/20220913_165949_8_C0.wav,./data/train2/20220913_165949_8_C1.wav,./data/train2/20220913_165949_8_C2.wav
0,0,./data/train2/20220913_165950_9_C0.wav,./data/train2/20220913_165950_9_C1.wav,./data/train2/20220913_165950_9_C2.wav
0,0,./data/train2/20220913_165951_10_C0.wav,./data/train2/20220913_165951_10_C1.wav,./data/train2/20220913_165951_10_C2.wav
0,0,./data/train2/20220913_165951_11_C0.wav,./data/train2/20220913_165951_11_C1.wav,./data/train2/20220913_165952_11_C2.wav
0,0,./data/train2/20220913_165952_12_C0.wav,./data/train2/20220913_165952_12_C1.wav,./data/train2/20220913_165952_12_C2.wav
0,0,./data/train2/20220913_165953_13_C0.wav,./data/train2/20220913_165953_13_C1.wav,./data/train2/20220913_165953_13_C2.wav
0,0,./data/train2/20220913_165953_14_C0.wav,./data/train2/20220913_165954_14_C1.wav,./data/train2/20220913_165954_14_C2.wav
0,0,./data/train2/20220913_165954_15_C0.wav,./data/train2/20220913_165954_15_C1.wav,./data/train2/20220913_165954_15_C2.wav
0,0,./data/train2/20220913_165955_16_C0.wav,./data/train2/20220913_165955_16_C1.wav,./data/train2/20220913_165955_16_C2.wav
0,0,./data/train2/20220913_165956_17_C0.wav,./data/train2/20220913_165956_17_C1.wav,./data/train2/20220913_165956_17_C2.wav
0,0,./data/train2/20220913_165956_18_C0.wav,./data/train2/20220913_165956_18_C1.wav,./data/train2/20220913_165956_18_C2.wav
0,0,./data/train2/20220913_165957_19_C0.wav,./data/train2/20220913_165957_19_C1.wav,./data/train2/20220913_165957_19_C2.wav
2,0,./data/train2/20220913_170025_0_C0.wav,./data/train2/20220913_170025_0_C1.wav,./data/train2/20220913_170025_0_C2.wav
2,0,./data/train2/20220913_170026_1_C0.wav,./data/train2/20220913_170026_1_C1.wav,./data/train2/20220913_170026_1_C2.wav
2,0,./data/train2/20220913_170027_2_C0.wav,./data/train2/20220913_170027_2_C1.wav,./data/train2/20220913_170027_2_C2.wav
2,0,./data/train2/20220913_170028_3_C0.wav,./data/train2/20220913_170028_3_C1.wav,./data/train2/20220913_170028_3_C2.wav
2,0,./data/train2/20220913_170028_4_C0.wav,./data/train2/20220913_170028_4_C1.wav,./data/train2/20220913_170028_4_C2.wav
2,0,./data/train2/20220913_170029_5_C0.wav,./data/train2/20220913_170029_5_C1.wav,./data/train2/20220913_170029_5_C2.wav
2,0,./data/train2/20220913_170030_6_C0.wav,./data/train2/20220913_170030_6_C1.wav,./data/train2/20220913_170030_6_C2.wav
2,0,./data/train2/20220913_170030_7_C0.wav,./data/train2/20220913_170030_7_C1.wav,./data/train2/20220913_170030_7_C2.wav
2,0,./data/train2/20220913_170031_8_C0.wav,./data/train2/20220913_170031_8_C1.wav,./data/train2/20220913_170031_8_C2.wav
2,0,./data/train2/20220913_170032_9_C0.wav,./data/train2/20220913_170032_9_C1.wav,./data/train2/20220913_170032_9_C2.wav
2,0,./data/train2/20220913_170032_10_C0.wav,./data/train2/20220913_170032_10_C1.wav,./data/train2/20220913_170032_10_C2.wav
2,0,./data/train2/20220913_170033_11_C0.wav,./data/train2/20220913_170033_11_C1.wav,./data/train2/20220913_170033_11_C2.wav
2,0,./data/train2/20220913_170034_12_C0.wav,./data/train2/20220913_170034_12_C1.wav,./data/train2/20220913_170034_12_C2.wav
